clrmamepro (
	rom ( name poe_game_map.zip size 5056430 crc a5a3fbf3 md5 27957659de81e6ce64fb4b491f7a6bc1 sha1 dab96f23f9b785481aa161082b1a35573b707bc6 )
	rom ( name poe_ringtones.zip size 1407391 crc a445176f md5 06f37407c3e896c1da1f16cb982c5212 sha1 c6cadf8f19d7411e9cf98220d34013e18c0a4a25 )
	rom ( name poe_soundtrack_flac.zip size 772203273 crc 20c6716a md5 c0a290e3f3819d548b352eb9299bc8e4 sha1 51abeb1b88df11ce47821a188d5bf5f4cfe928cd )
	rom ( name poe_soundtrack_mp3.zip size 185919633 crc 123ea02f md5 bceb356ddf9320c2a9b93ace63a9600b sha1 180f80cc0d0a20969d68f2f467506d9ff2ec5891 )
	rom ( name poe_wallpapers.zip size 429110609 crc 9a12d133 md5 53b4bacac8b89182345c5d4e504bbbab sha1 25c640c8459ba85e892d093d11e4d202cd80ce3c )
)

game (
	name pillars_of_eternity_ii_deadfire_captains_footlocker
	description "Pillars of Eternity II - Deadfire - Captain's Footlocker (Role-playing - Adventure - Fantasy) [DLC] [REMOVED]"
	year "May 8, 2018"
	manufacturer "Obsidian Entertainment / Obsidian Entertainment"
	rom ( name dlc_pillars_of_eternity_ii__deadfire___captain_s_footlocker_enUS_v5_0_0_0040_29201.pkg size 17899 crc 8359c18e md5 0c415259de5898dfd733a6e3a367784c sha1 4e43209013737d2a8efeeed5bee4ea857ab5463f )
	rom ( name pillars_of_eternity_ii_deadfire_captain_s_footlocker_v5_0_0_0040_29222.sh size 1455121 crc bbe54250 md5 0d4be7e35a589ec119bd20e6d79d09a3 sha1 cb454184c8368916826274ef375e79a6d57c5930 )
	rom ( name setup_pillars_of_eternity_ii_deadfire_-_captains_footlocker_v5.0.0.0040_(29201).exe size 6284160 crc 87db0925 md5 8732d2a815115b4e04737484f9bccc80 sha1 04da206af9fc942cda5794af10a84871ae616015 )
)

game (
	name pillars_of_eternity_ii_deadfire_deluxe_edition_release
	description "Pillars of Eternity II - Deadfire - Deluxe Edition (Role-playing - Adventure - Fantasy) (Role-playing - Adventure - Fantasy) [PACKAGE] [REMOVED]"
	year "May 8, 2018"
	manufacturer "Obsidian Entertainment / Obsidian Entertainment"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name pillars_of_eternity_ii_deadfire_deluxe_edition_wasteland_2
	description "Pillars of Eternity II - Deadfire - Deluxe Edition + Wasteland 2 (Role-playing - Adventure - Fantasy) [PACKAGE] [REMOVED]"
	year "May 8, 2018"
	manufacturer "Obsidian Entertainment / Obsidian Entertainment"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name pillars_of_eternity_ii_deadfire_obsidian_edition_wasteland_2
	description "Pillars of Eternity II - Deadfire - Obsidian Edition + Wasteland 2 (Role-playing - Adventure - Fantasy) [PACKAGE] [REMOVED]"
	year "May 8, 2018"
	manufacturer "Obsidian Entertainment / Obsidian Entertainment"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name pillars_of_eternity_ii_deadfire_wasteland_2
	description "Pillars of Eternity II - Deadfire + Wasteland 2 (Role-playing - Adventure - Fantasy) [PACKAGE] [REMOVED]"
	year "May 8, 2018"
	manufacturer "Obsidian Entertainment / Obsidian Entertainment"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name pillars_of_eternity_owners_bonus_gauns_pledge
	description "Pillars of Eternity II - Deadfire - Pillars of Eternity Owner's Bonus - Gauns Pledge (Role-playing - Adventure - Fantasy) [DLC] [REMOVED]"
	year "May 8, 2018"
	manufacturer "Obsidian Entertainment / Obsidian Entertainment"
	rom ( name dlc_pillars_of_eternity_owner_s_bonus__gaun_s_pledge_enUS_v5_0_0_0040_29201.pkg size 17898 crc 2236c670 md5 21cc8a1f79e79f321d0f7ccf978c11f5 sha1 c5566c4ff9709f5939c01bcba8ef3dbf8bc74676 )
	rom ( name pillars_of_eternity_ii_deadfire_owner_s_bonus_gaun_s_pledge_v5_0_0_0040_29222.sh size 1455156 crc 28fc056a md5 7638b39ffca82a0cc9c4d3b9dbd0be73 sha1 f085e61a86ad5aff6121efe751284117d5e0a2c7 )
	rom ( name setup_pillars_of_eternity_owners_bonus_gauns_pledge_v5.0.0.0040_(29201).exe size 6624048 crc b52b99f9 md5 26097714f6feecb803ac8b9751a7440d sha1 4195b9307b4a8245a08fe2312716aac566196033 )
)

game (
	name pillars_of_eternity_preorder_bonus
	description "pillars_of_eternity - Pre-Order Bonus Item and Pet (Role-playing - Adventure - Fantasy) [DLC] [REMOVED]"
	year "March 26, 2015"
	manufacturer "Obsidian Entertainment / Paradox Interactive"
	rom ( name dlc_pillars_of_eternity__pre_order_bonus_item_and_pet_en_3_07_0_1318_17459.pkg size 4699625 crc ce97b55d md5 b6ac924ab78db0ce63812471aa604456 sha1 a36b46cf98e3399e42b32e195f76a76c7725fda4 )
	rom ( name gog_pillars_of_eternity_preorder_item_and_pet_dlc_2.0.0.2.sh size 1394928 crc 467248f1 md5 b86ad866acb62937d2127407e4beab19 sha1 1b53c55f0ca438e80c8b85c8ee4e6d0dcd63fef3 )
	rom ( name setup_pillars_of_eternity_preorder_item_and_pet_3.07.0.1318_(17317).exe size 5932128 crc 9181182f md5 8c8c760c694dbc5d78b3660f17e3885c sha1 7a60ca4df32bdfd66a488629856ab8b9e5629809 )
)

game (
	name pillars_of_eternity_royal_edition
	description "Pillars of Eternity - Royal Edition (Role-playing - Adventure - Fantasy) [PACKAGE] [REMOVED]"
	year "March 26, 2015"
	manufacturer "Obsidian Entertainment / Paradox Interactive"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name pillars_of_eternity_royal_edition_release_bonus
	description "Pillars of Eternity - Royal Edition Bonus (Role-playing - Adventure - Fantasy) [DLC] [REMOVED]"
	year "March 26, 2015"
	manufacturer "Obsidian Entertainment / Paradox Interactive"
	rom ( name poe_almanac.zip size 8741800 crc 8113c27a md5 5c3e8ab909460e82e8312ad2bceeba12 sha1 33258a490d67a5187ac1431dbcfe89657d57a92f )
	rom ( name poe_collectors_book.zip size 16296167 crc 7508a566 md5 540c8548847d2a5011f8f4d4339f25e7 sha1 b6eca97aace31963eea36748636bd79a0bd7cbdf )
	rom ( name poe_concept_art.zip size 346344186 crc a69876d5 md5 6dc0548ad09fdf2df4b59b7b6bfe2fc6 sha1 1b3f9b7b3f958aebc2ef6dd6c5d31bc89e5c4d1b )
	rom ( name poe_cookbook.zip size 26997854 crc 2f5a222d md5 1946ca7d0419c1e3cb7b01d11f14f4d3 sha1 187672065f9272b7133385d63462125f4c7a76cc )
	rom ( name poe_documentary.zip size 1657055282 crc 8779ddcf md5 75dfd92a23dbed5eac29553d0524b2f8 sha1 21d58b7dd9fb1e59c83429df82c5fbac7ffdd82e )
	rom ( name poe_game_map.zip size 5056430 crc a5a3fbf3 md5 27957659de81e6ce64fb4b491f7a6bc1 sha1 dab96f23f9b785481aa161082b1a35573b707bc6 )
	rom ( name poe_novela.zip size 262408063 crc ad72894d md5 aa4559865ee11b389d377afe8d4e8ff5 sha1 9b560c4167d2b72e1e7e1007e367ec2276e0d0f1 )
	rom ( name poe_ringtones.zip size 1407391 crc a445176f md5 06f37407c3e896c1da1f16cb982c5212 sha1 c6cadf8f19d7411e9cf98220d34013e18c0a4a25 )
	rom ( name poe_soundtrack_flac.zip size 772203273 crc 20c6716a md5 c0a290e3f3819d548b352eb9299bc8e4 sha1 51abeb1b88df11ce47821a188d5bf5f4cfe928cd )
	rom ( name poe_soundtrack_mp3.zip size 185919633 crc 123ea02f md5 bceb356ddf9320c2a9b93ace63a9600b sha1 180f80cc0d0a20969d68f2f467506d9ff2ec5891 )
	rom ( name poe_strategy_guide.zip size 253036485 crc e057acb1 md5 8a598a90e052eb92dceebdee0c05d8b9 sha1 29df1ee1dde918cbb97c55ee9868353aac6e1770 )
	rom ( name poe_wallpapers.zip size 429110609 crc 9a12d133 md5 53b4bacac8b89182345c5d4e504bbbab sha1 25c640c8459ba85e892d093d11e4d202cd80ce3c )
)

game (
	name pizza_tycoon
	description "Pizza Tycoon (Strategy - Simulation - Managerial) [REMOVED]"
	year "January 1, 1994"
	manufacturer "Cybernetic Corporation / Assemble Entertainment"
	rom ( name gog_pizza_tycoon_2.0.0.1.sh size 10968160 crc db0b6c8c md5 6f5b1db2eb863ae34e1ef8ba2992f6db sha1 7ca0bd2ffb293fdee25b94f7ac1fb3d440831ac4 )
	rom ( name pizza_tycoon_en_2.0.0.2.pkg size 13104608 crc 86806078 md5 967fc144be5ac6387320c34e94fc99e7 sha1 dba80806994cfe67c737215e4f5e96d1620c7301 )
	rom ( name pizza_tycoon_recipe_book.zip size 1571724 crc 79439213 md5 c6089e1872c9d758fa5dbbf34bf04d11 sha1 5d34bcd1ab623b50e1217f1cd979877ab35a1b9e )
	rom ( name setup_pizza_tycoon_2.0.0.2.exe size 21800680 crc 822e9afe md5 0b50685823dc09c232c9f8fd96f29a65 sha1 b83bfdef8f455d7b39da533a00a6feaea1dd2d52 )
)

game (
	name pizza_tycoon_2
	description "Pizza Tycoon 2 (Strategy - Simulation - Managerial) [REMOVED]"
	year "October 9, 2001"
	manufacturer "Software 2000 / Assemble Entertainment"
	rom ( name setup_pizza_tycoon2_2.0.0.3.exe size 424400888 crc 8a70be10 md5 20ae7021f4c87c9c5970ffb87df11f40 sha1 d9a0dbe6923b7254fb6df7939a3a93e3a03e05b0 )
	rom ( name setup_pizza_tycoon2_german_2.0.0.3.exe size 438954272 crc 9b6df3a4 md5 c9a443c75d59f2d56608948bc6a6a7fb sha1 791b2ad7ce03fe77868811ecc8f026562bc36980 )
)

game (
	name planescape_torment
	description "Planescape - Torment (Role-playing - Real-Time - Fantasy) [REMOVED]"
	year "December 10, 1999"
	manufacturer "Black Isle Studios / Hasbro Inc."
	rom ( name bonus_planescape_torment_001_ru.zip size 1244790484 crc 0c6e4f97 md5 70ecddbd662cf5c8f68298a9e0b2f539 sha1 f29fb61a39e0ba201ca080f25e4013e6e452ecfd )
	rom ( name gog_planescape_torment_russian_2.2.0.10.sh size 1354750533 crc d10a943c md5 d6fd52fe9946bcc067eed441945127f1 sha1 52e02696ab24fe8149eeb4d40d583e3dee57e98e )
	rom ( name planescape_torment_de_2.0.0.14.pkg size 1441957362 crc f803285b md5 ba295de196dbed29230d7aefbb81288d sha1 a8f35ff6e281f91ee0bf58bde0bf09182d036a06 )
	rom ( name planescape_torment_en_2.0.0.14.pkg size 1411618282 crc 9d9d3a57 md5 e823e27f21529dccf8a7867f10928e62 sha1 a05cd481612f0de08900883f7a01aa95d7522cc7 )
	rom ( name planescape_torment_fr_2.0.0.14.pkg size 1463227886 crc d0b31a21 md5 7661027afcfadaf2f93aebeb20a488dc sha1 8c86dae777358227f25af2185a98619ec4b30e54 )
	rom ( name planescape_torment_french_gog_3_23483.sh size 1426037405 crc be4fe7a3 md5 3374385ab6c5ca8aa489ee8de6161637 sha1 ac437a911520583dbbff1a11327ccbecf474e5ba )
	rom ( name planescape_torment_german_gog_3_23483.sh size 1429927186 crc 5c67086a md5 fce317b1b81b903181f8e18c3dd967d6 sha1 53dfdb9231009f1fc7bb452cbfa75810277ca54e )
	rom ( name planescape_torment_gog_3_23483.sh size 1437595571 crc dc59e5f2 md5 3eb98c2c34d628b7da6e4e914ac8e622 sha1 47dac585d4159241198d627b8ac8b1902f33d6f2 )
	rom ( name planescape_torment_pl_2.0.0.14.pkg size 1506711017 crc de49973d md5 4fd4855bc907665c964aebe457dd39eb sha1 840e945b4c5e7ec697373706c388f39c44747574 )
	rom ( name planescape_torment_polish_gog_3_23483.sh size 1501295885 crc 733d3c66 md5 8d93ee9bab982c175d99e311861b8389 sha1 d1f0c43589099e7ce9e06db2038a389b6b0f4de6 )
	rom ( name planescape_torment_russian_gog_3_23483.sh size 1437248969 crc 3d603231 md5 6f6744e90691126c884dccf925423e2d sha1 095746e0298eaf86c5689db4da1189f7b607aa66 )
	rom ( name pst_manual.zip size 4122422 crc ada6b8b7 md5 8ad34bcf683a0cef821267aab9d544d3 sha1 264e4e9e153326ede7072f99cc93b12e36e6d589 )
	rom ( name pst_soundtrack.zip size 77270670 crc 69c2dbee md5 8cc326df814e8ff3039037c3809792d7 sha1 96ae2391f0a39d012f1e90a38c566632ea362e9f )
	rom ( name setup_planescape_torment_1.01_(a)_(10597).exe size 1205491792 crc 6489115f md5 9a6eeea29834a6d2cb57d03eb7dea6c4 sha1 fdb5ab52a31de68dd9e151e0a6b8ae3ff11d4398 )
	rom ( name setup_planescape_torment_french_1.01_(a)_(10597).exe size 1192751416 crc 50f333a6 md5 e18f606d86f7575aa4066c45583859c2 sha1 338a66002c0dac349fe7754614b0a3760829eb0f )
	rom ( name setup_planescape_torment_german_1.01_(a)_(10597).exe size 1197384400 crc e11eabe9 md5 ab43a07d4e3a943879335cf7f020fbd6 sha1 22c1f5b40bd2bd0b56121308b337c70d2d5156b2 )
	rom ( name setup_planescape_torment_polish_1.01_(a)_(10597).exe size 1270444776 crc 4caca1c4 md5 05fa83350f9c97a7998b8b10f51eda69 sha1 f7d8f87841b09f7f19a60f41a1e42f484358b3cf )
	rom ( name setup_planescape_torment_russian_2.1.0.9.exe size 1080151912 crc 99985672 md5 19dfa72ab89d1fe599015f382c42708c sha1 a5437c48142b456f42213f4b08a62b3ce6067165 )
)

game (
	name pony_island
	description "Pony Island (Adventure - Simulation - Horror) [REMOVED]"
	year "January 04, 2016"
	manufacturer "Daniel Mullins Games / Plug In Digital"
	rom ( name gog_pony_island_2.4.0.6.sh size 264626054 crc 91e49801 md5 b58043a3dea3b69bc436598f9ada4343 sha1 82ef6b91c3144a776535e8ba19f8a4ef8f348450 )
	rom ( name pony_island_2.4.0.5.pkg size 133686761 crc f0e523db md5 bf9949dda3cbb8ebf07c4f7829f9d6a4 sha1 39bf678c6023e092a440c45f080b458b6933dc0c )
	rom ( name pony_island_soundtrack_mp3.zip size 86106859 crc 7c07e939 md5 37d4447018cd285a5055af701f9d2d70 sha1 2ab878820fc978f1ae9bb93481eae47728d7d349 )
	rom ( name setup_pony_island_2.4.0.5.exe size 234506128 crc 0ab0910a md5 e60a1e7df419c8edda37bfcb7b054aa2 sha1 b78b7f15af78179f23d135344b8a266244b91a35 )
)

game (
	name pool_of_radiance
	description "Advanced Dungeons & Dragons - Pool of Radiance - A Forgotten Realms Fantasy Role-Playing Epic, Vol. I (Role-playing - Action - Fantasy) [REMOVED]"
	year "January 01, 1988"
	manufacturer "Stormfront Studios & Strategic Simulations Inc. / GOG"
	rom ( name pool_of_radiance_code_wheel.zip size 4134251 crc 09982e74 md5 cba28541c4335f05a95daec86aa39b88 sha1 bcc73d3f47858906000d7a7024c9e789d307b66e )
)

game (
	name prison_architect_name_in_game_dlc
	description "Prison Architect - Name in Game (Simulation - Real-time - Managerial) [DLC] [REMOVED]"
	year "October 6, 2015"
	manufacturer "Introversion Software / Paradox Interactive"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name race_driver_grid
	description "Race Driver - GRID (Racing - Simulation - Rally) [REMOVED]"
	year "June 03, 2008"
	manufacturer "Codemasters / Codemasters"
	rom ( name race_driver_grid_artworks.zip size 3102920 crc 460085bd md5 864b551b31c09e7c02c7e6a275cdb551 sha1 6cc2009023d65b161f3d78ea36d82fdb0ff9360a )
	rom ( name race_driver_grid_manual.zip size 2310375 crc a207083a md5 d15fd8462cf18bc48865225b546c1380 sha1 20a6f117e92f62ce2928ab17837601fc48fbf25d )
	rom ( name race_driver_grid_wallpapers.zip size 17895354 crc 48e90a51 md5 0eaf725c916977d1feede663d49601f0 sha1 ad0432b190997ab1b4dbd0e00349b7c28f674d3d )
	rom ( name setup_race_driver_grid_1.0_(18584)-1.bin size 4292508670 crc 0b06aee3 md5 3e43bedaf250678d42071e2630dc63f6 sha1 44b8a93533f179c3c32b75fc81a125331e8f8d04 )
	rom ( name setup_race_driver_grid_1.0_(18584)-2.bin size 2165764202 crc 83ba7a82 md5 48edca0fef15fe5a3e6f5b1257e7902e sha1 54405031b38077bcefdca05c0b88d538f9fc6d0d )
	rom ( name setup_race_driver_grid_1.0_(18584).exe size 2465568 crc 16a56cae md5 2b706951191617f92779f9136cdde4f1 sha1 856c64305f676acdbe2f0e8296d8d918478cef87 )
)

game (
	name railway_empire_scenarios
	description "Railway Empire - Super Hudson Train Skin - Pre-Order (Simulation - Economic - Managerial) [DLC] [REMOVED]"
	year "January 26, 2018"
	manufacturer "Gaming Minds Studios / Kalypso Media Digital"
	rom ( name railway_empire_preorder_super_hudson_skin_en_1_0_21420.sh size 1669968 crc 2a774e97 md5 82fe7a80f804fe71ef811bbff2be0f20 sha1 3dabd91417ff49ee3a0d618a6319ec93416f4ced )
	rom ( name setup_preorder_super_hudson_skin_1.13.0.25864_(64bit)_(38793).exe size 5757992 crc 8c4bc7cf md5 eb9c7e06e128db510e42e9df057a1cd0 sha1 1a2f96aee38a96a29ad8ae9f7163ce46b34e553b )
)

game (
	name real_myst
	description "realMYST (Adventure - FPP - Fantasy) [REMOVED]"
	year "November 14, 2000"
	manufacturer "Cyan Worlds / Cyan Worlds"
	rom ( name real_myst_manual.zip size 8163079 crc 9df14dd9 md5 94c9dad0505729f0449e4c7de96399ab sha1 fbe97eb457a53e405654b69a6abe062018478d24 )
	rom ( name setup_realmyst_1.11_(21511).exe size 704855032 crc c224ba19 md5 30bf7206c397ea3a3c3e8b5e73817dcc sha1 d4a1f9cffda8b9bdc3bc0938de7899f5397b80fa )
)

game (
	name recettear_an_item_shops_tale
	description "Recettear - An Item Shop's Tale (Action - Fantasy - Role-playing) [REMOVED]"
	year "September 9, 2010"
	manufacturer "EasyGameStation / Carpe Fulgur LLC"
	rom ( name setup_recettear_an_item_shops_tale_2.0.0.2.exe size 465850808 crc 476cc68a md5 5eea5de53fa8d68b13824518e5faf617 sha1 f55bfa0c2291d426aad1f87a4736d88a4e97024f )
)

game (
	name republic_the_revolution
	description "Republic - The Revolution (Strategy - Real-Time - Modern) [REMOVED]"
	year "August 27, 2003"
	manufacturer "Elixir Studios / Rebellion"
	rom ( name republic_artworks.zip size 1587006 crc e4342e6b md5 c054f8d4dce701d19613b98fd041ba7b sha1 84e43b07b62616260c94daefb2aa57e4b2d99e83 )
	rom ( name republic_avatars.zip size 61138 crc 55cfd080 md5 347f7cc83d46dc6a3639304eb880a3f3 sha1 d728ef5ece3fef31f1d1b217d717695a3fa55c5f )
	rom ( name republic_manual.zip size 2646707 crc 6143af98 md5 19b141e2a9bdeb8b979640250746e6be sha1 d41caedb22ece5896fbb3c438ced0d71f82d6464 )
	rom ( name republic_soundtrack.zip size 100013124 crc b12c1829 md5 4b82cd8536a165e58fb56ca7e68a29f0 sha1 46ae1a5998bb15ed42886b7f02a163433864f0f9 )
	rom ( name republic_wallpapers.zip size 22038294 crc 0d9cb81b md5 c23b9ae039de78b436033d1a99a05827 sha1 cda9e3ffffe2fc4828e220b3e9b5ea1c2df3ec3e )
	rom ( name setup_republic_the_revolution.exe size 737809148 crc fbd19868 md5 9f301418393f6fa65311441d64bafe87 sha1 39329e5c5856eda4143725b55bd4d18b832bc381 )
)

game (
	name republique
	description "Republique (Action - Adventure - Stealth) [REMOVED]"
	year "February 26, 2015"
	manufacturer "Camouflaj / GungHo America"
	rom ( name republique_remastered_2.1.0.3.dmg size 4530905866 crc 4ff1bb72 md5 e3892dcd63a261c8a53044737854c055 sha1 5452720171916c6e1f971ce5516e19a75664d859 )
	rom ( name setup_republique_remastered_33555_(18824)-1.bin size 4294097918 crc 2b9f8a63 md5 f8d81dd49c0a17e772601880c1d76058 sha1 5da35b93f1c4a73b0f83f3b1f047005901f69fa0 )
	rom ( name setup_republique_remastered_33555_(18824)-2.bin size 32216267 crc dbf48117 md5 485f3c68ca8bf61e328f2e659afc59b2 sha1 d4304b8ff3469215f4713f39a7befdf0dddf8ee2 )
	rom ( name setup_republique_remastered_33555_(18824).exe size 876648 crc cf5ce05c md5 e1c57ea3489a5ffd222990ab28a9ffe7 sha1 fbcbbfb8a31261bfcf333f224ec3c7459012a20a )
)

game (
	name republique_deluxe_edition
	description "Republique - Deluxe Edition (Action - Adventure - Stealth) [PACKAGE] [REMOVED]"
	year "February 26, 2015"
	manufacturer "Camouflaj / GungHo America"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name republique_deluxe_edition_upgrade
	description "Republique - Deluxe Edition Upgrade (Action - Adventure - Stealth) [DLC] [REMOVED]"
	year "February 26, 2015"
	manufacturer "Camouflaj / GungHo America"
	rom ( name making_of_republique_complete.zip size 2281500649 crc 7ce7109c md5 10120de8840dc7c99efb7d2f49ea0a78 sha1 c57c447b216d4e97891c075af02e88ba90c82b83 )
	rom ( name republique_ost_complete_flac.zip size 1258153548 crc 56e9ad38 md5 cbbdb55fd5acf8633e8ef29001c2444d sha1 562bacfc7e8954ac8c15efa94902493904d71732 )
	rom ( name republique_ost_complete_mp3.zip size 790398102 crc 76c824f6 md5 b932b061b40d99fc24b4f3536b5fde3d sha1 bfa31a6ce8138a42b4dddb72b92f8cbcce175431 )
	rom ( name republique_prototypes_mac.zip size 111085071 crc df8c47a3 md5 367f18981aeba6a6a94a831a178a11c6 sha1 0f21ceb1edc9234de8810e926080ccd11330e263 )
	rom ( name republique_remastered_prototypes_win.zip size 107376114 crc 09b92bb3 md5 bcfeca5c0a38417fb1fa8bed18756a13 sha1 eee8082f2019002411dd02150c3ed77f686b164a )
)

game (
	name reservoir_dogs_bloody_days
	description "Reservoir Dogs - Bloody Days (Action - Fighting - Shooter) [REMOVED]"
	year "May 17, 2017"
	manufacturer "Big Games / Big Star Games"
	rom ( name patch_reservoir_dogs_-_bloody_days_gog-2_(12111)_to_gog-3_(12897).exe size 55146864 crc 7ba03bfe md5 fbdec8e8674866f454e36fcdc115c8b8 sha1 8fd45d9ead0822966b0f4e314059be56779d8ac2 )
	rom ( name setup_reservoir_dogs_-_bloody_days_gog-3_(12897)-1.bin size 1272551229 crc dcd3b2a4 md5 898c2c9245e460e66747f05fca3d1774 sha1 d545f55e94eb47c44e4fd41f83d232b80445c3ac )
	rom ( name setup_reservoir_dogs_-_bloody_days_gog-3_(12897).exe size 955224 crc f51d06d3 md5 d1a83c3a6efc699be177ca3e55ef523d sha1 e700f2d2c26de4dec1b4513135c255129baa2a27 )
)
